Datum;Vårdform;Mått;DATA
2017-03-02;Slutenvård;Antal;37.4
2017-03-02;Slutenvård;Per 100 000;0.541
2017-03-02;Intensivvård;Antal;2.0
2017-03-02;Intensivvård;Per 100 000;0.020
2017-03-09;Slutenvård;Antal;24.1
2017-03-09;Slutenvård;Per 100 000;0.349
2017-03-09;Intensivvård;Antal;2.1
2017-03-09;Intensivvård;Per 100 000;0.021
2017-03-16;Slutenvård;Antal;21.6
2017-03-16;Slutenvård;Per 100 000;0.312
2017-03-16;Intensivvård;Antal;1.1
2017-03-16;Intensivvård;Per 100 000;0.011
2017-03-23;Slutenvård;Antal;17.1
2017-03-23;Slutenvård;Per 100 000;0.248
2017-03-23;Intensivvård;Antal;0.9
2017-03-23;Intensivvård;Per 100 000;0.009
2017-03-30;Slutenvård;Antal;13.4
2017-03-30;Slutenvård;Per 100 000;0.194
2017-03-30;Intensivvård;Antal;0.3
2017-03-30;Intensivvård;Per 100 000;0.003
2017-04-06;Slutenvård;Antal;9.9
2017-04-06;Slutenvård;Per 100 000;0.142
2017-04-06;Intensivvård;Antal;0.6
2017-04-06;Intensivvård;Per 100 000;0.006
2017-04-13;Slutenvård;Antal;8.3
2017-04-13;Slutenvård;Per 100 000;0.120
2017-04-13;Intensivvård;Antal;0.3
2017-04-13;Intensivvård;Per 100 000;0.003
2017-04-20;Slutenvård;Antal;4.7
2017-04-20;Slutenvård;Per 100 000;0.068
2017-04-20;Intensivvård;Antal;0.3
2017-04-20;Intensivvård;Per 100 000;0.003
2017-04-27;Slutenvård;Antal;4.6
2017-04-27;Slutenvård;Per 100 000;0.066
2017-04-27;Intensivvård;Antal;0.0
2017-04-27;Intensivvård;Per 100 000;0.000
2017-05-04;Slutenvård;Antal;4.3
2017-05-04;Slutenvård;Per 100 000;0.062
2017-05-04;Intensivvård;Antal;0.0
2017-05-04;Intensivvård;Per 100 000;0.000
2017-05-11;Slutenvård;Antal;5.9
2017-05-11;Slutenvård;Per 100 000;0.085
2017-05-11;Intensivvård;Antal;0.0
2017-05-11;Intensivvård;Per 100 000;0.000
2017-05-18;Slutenvård;Antal;3.7
2017-05-18;Slutenvård;Per 100 000;0.054
2017-05-18;Intensivvård;Antal;0.3
2017-05-18;Intensivvård;Per 100 000;0.003
2017-05-25;Slutenvård;Antal;2.4
2017-05-25;Slutenvård;Per 100 000;0.035
2017-05-25;Intensivvård;Antal;0.0
2017-05-25;Intensivvård;Per 100 000;0.000
2017-06-01;Slutenvård;Antal;1.7
2017-06-01;Slutenvård;Per 100 000;0.025
2017-06-01;Intensivvård;Antal;0.0
2017-06-01;Intensivvård;Per 100 000;0.000
2017-06-08;Slutenvård;Antal;1.4
2017-06-08;Slutenvård;Per 100 000;0.021
2017-06-08;Intensivvård;Antal;0.0
2017-06-08;Intensivvård;Per 100 000;0.000
2017-06-15;Slutenvård;Antal;1.4
2017-06-15;Slutenvård;Per 100 000;0.021
2017-06-15;Intensivvård;Antal;0.0
2017-06-15;Intensivvård;Per 100 000;0.000
2017-06-22;Slutenvård;Antal;0.9
2017-06-22;Slutenvård;Per 100 000;0.012
2017-06-22;Intensivvård;Antal;0.3
2017-06-22;Intensivvård;Per 100 000;0.003
2017-06-29;Slutenvård;Antal;0.3
2017-06-29;Slutenvård;Per 100 000;0.004
2017-06-29;Intensivvård;Antal;0.0
2017-06-29;Intensivvård;Per 100 000;0.000
2017-07-06;Slutenvård;Antal;1.4
2017-07-06;Slutenvård;Per 100 000;0.020
2017-07-06;Intensivvård;Antal;0.0
2017-07-06;Intensivvård;Per 100 000;0.000
2017-07-13;Slutenvård;Antal;0.3
2017-07-13;Slutenvård;Per 100 000;0.004
2017-07-13;Intensivvård;Antal;0.0
2017-07-13;Intensivvård;Per 100 000;0.000
2017-07-20;Slutenvård;Antal;0.0
2017-07-20;Slutenvård;Per 100 000;0.000
2017-07-20;Intensivvård;Antal;0.0
2017-07-20;Intensivvård;Per 100 000;0.000
2017-07-27;Slutenvård;Antal;0.3
2017-07-27;Slutenvård;Per 100 000;0.004
2017-07-27;Intensivvård;Antal;0.0
2017-07-27;Intensivvård;Per 100 000;0.000
2017-08-03;Slutenvård;Antal;0.3
2017-08-03;Slutenvård;Per 100 000;0.004
2017-08-03;Intensivvård;Antal;0.0
2017-08-03;Intensivvård;Per 100 000;0.000
2017-08-10;Slutenvård;Antal;0.3
2017-08-10;Slutenvård;Per 100 000;0.004
2017-08-10;Intensivvård;Antal;0.0
2017-08-10;Intensivvård;Per 100 000;0.000
2017-08-17;Slutenvård;Antal;0.0
2017-08-17;Slutenvård;Per 100 000;0.000
2017-08-17;Intensivvård;Antal;0.0
2017-08-17;Intensivvård;Per 100 000;0.000
2017-08-24;Slutenvård;Antal;0.3
2017-08-24;Slutenvård;Per 100 000;0.004
2017-08-24;Intensivvård;Antal;0.0
2017-08-24;Intensivvård;Per 100 000;0.000
2017-08-31;Slutenvård;Antal;0.3
2017-08-31;Slutenvård;Per 100 000;0.004
2017-08-31;Intensivvård;Antal;0.0
2017-08-31;Intensivvård;Per 100 000;0.000
2017-09-07;Slutenvård;Antal;0.9
2017-09-07;Slutenvård;Per 100 000;0.012
2017-09-07;Intensivvård;Antal;0.0
2017-09-07;Intensivvård;Per 100 000;0.000
2017-09-14;Slutenvård;Antal;0.3
2017-09-14;Slutenvård;Per 100 000;0.004
2017-09-14;Intensivvård;Antal;0.0
2017-09-14;Intensivvård;Per 100 000;0.000
2017-09-21;Slutenvård;Antal;0.6
2017-09-21;Slutenvård;Per 100 000;0.008
2017-09-21;Intensivvård;Antal;0.0
2017-09-21;Intensivvård;Per 100 000;0.000
2017-09-28;Slutenvård;Antal;0.9
2017-09-28;Slutenvård;Per 100 000;0.012
2017-09-28;Intensivvård;Antal;0.0
2017-09-28;Intensivvård;Per 100 000;0.000
2017-10-05;Slutenvård;Antal;0.0
2017-10-05;Slutenvård;Per 100 000;0.000
2017-10-05;Intensivvård;Antal;0.3
2017-10-05;Intensivvård;Per 100 000;0.003
2017-10-12;Slutenvård;Antal;0.6
2017-10-12;Slutenvård;Per 100 000;0.008
2017-10-12;Intensivvård;Antal;0.0
2017-10-12;Intensivvård;Per 100 000;0.000
2017-10-19;Slutenvård;Antal;0.9
2017-10-19;Slutenvård;Per 100 000;0.012
2017-10-19;Intensivvård;Antal;0.0
2017-10-19;Intensivvård;Per 100 000;0.000
2017-10-26;Slutenvård;Antal;1.1
2017-10-26;Slutenvård;Per 100 000;0.016
2017-10-26;Intensivvård;Antal;0.0
2017-10-26;Intensivvård;Per 100 000;0.000
2017-11-02;Slutenvård;Antal;2.7
2017-11-02;Slutenvård;Per 100 000;0.039
2017-11-02;Intensivvård;Antal;0.3
2017-11-02;Intensivvård;Per 100 000;0.003
2017-11-09;Slutenvård;Antal;3.6
2017-11-09;Slutenvård;Per 100 000;0.051
2017-11-09;Intensivvård;Antal;0.3
2017-11-09;Intensivvård;Per 100 000;0.003
2017-11-16;Slutenvård;Antal;2.9
2017-11-16;Slutenvård;Per 100 000;0.041
2017-11-16;Intensivvård;Antal;0.0
2017-11-16;Intensivvård;Per 100 000;0.000
2017-11-23;Slutenvård;Antal;3.0
2017-11-23;Slutenvård;Per 100 000;0.043
2017-11-23;Intensivvård;Antal;0.3
2017-11-23;Intensivvård;Per 100 000;0.003
2017-11-30;Slutenvård;Antal;3.6
2017-11-30;Slutenvård;Per 100 000;0.051
2017-11-30;Intensivvård;Antal;0.3
2017-11-30;Intensivvård;Per 100 000;0.003
2017-12-07;Slutenvård;Antal;7.9
2017-12-07;Slutenvård;Per 100 000;0.112
2017-12-07;Intensivvård;Antal;0.3
2017-12-07;Intensivvård;Per 100 000;0.003
2017-12-14;Slutenvård;Antal;11.7
2017-12-14;Slutenvård;Per 100 000;0.167
2017-12-14;Intensivvård;Antal;0.0
2017-12-14;Intensivvård;Per 100 000;0.000
2017-12-21;Slutenvård;Antal;17.0
2017-12-21;Slutenvård;Per 100 000;0.242
2017-12-21;Intensivvård;Antal;0.6
2017-12-21;Intensivvård;Per 100 000;0.006
2017-12-28;Slutenvård;Antal;31.9
2017-12-28;Slutenvård;Per 100 000;0.454
2017-12-28;Intensivvård;Antal;0.6
2017-12-28;Intensivvård;Per 100 000;0.006
2018-01-04;Slutenvård;Antal;31.0
2018-01-04;Slutenvård;Per 100 000;0.442
2018-01-04;Intensivvård;Antal;0.9
2018-01-04;Intensivvård;Per 100 000;0.008
2018-01-11;Slutenvård;Antal;29.7
2018-01-11;Slutenvård;Per 100 000;0.423
2018-01-11;Intensivvård;Antal;0.9
2018-01-11;Intensivvård;Per 100 000;0.008
2018-01-18;Slutenvård;Antal;38.6
2018-01-18;Slutenvård;Per 100 000;0.549
2018-01-18;Intensivvård;Antal;0.9
2018-01-18;Intensivvård;Per 100 000;0.008
2018-01-25;Slutenvård;Antal;49.1
2018-01-25;Slutenvård;Per 100 000;0.700
2018-01-25;Intensivvård;Antal;1.4
2018-01-25;Intensivvård;Per 100 000;0.014
2018-02-01;Slutenvård;Antal;71.6
2018-02-01;Slutenvård;Per 100 000;1.020
2018-02-01;Intensivvård;Antal;1.4
2018-02-01;Intensivvård;Per 100 000;0.014
2018-02-08;Slutenvård;Antal;94.3
2018-02-08;Slutenvård;Per 100 000;1.343
2018-02-08;Intensivvård;Antal;2.7
2018-02-08;Intensivvård;Per 100 000;0.027
2018-02-15;Slutenvård;Antal;110.1
2018-02-15;Slutenvård;Per 100 000;1.569
2018-02-15;Intensivvård;Antal;1.7
2018-02-15;Intensivvård;Per 100 000;0.017
2018-02-22;Slutenvård;Antal;102.9
2018-02-22;Slutenvård;Per 100 000;1.465
2018-02-22;Intensivvård;Antal;1.1
2018-02-22;Intensivvård;Per 100 000;0.011
2018-03-01;Slutenvård;Antal;98.1
2018-03-01;Slutenvård;Per 100 000;1.398
2018-03-01;Intensivvård;Antal;0.9
2018-03-01;Intensivvård;Per 100 000;0.008
2018-03-08;Slutenvård;Antal;89.6
2018-03-08;Slutenvård;Per 100 000;1.276
2018-03-08;Intensivvård;Antal;1.7
2018-03-08;Intensivvård;Per 100 000;0.017
2018-03-15;Slutenvård;Antal;68.6
2018-03-15;Slutenvård;Per 100 000;0.977
2018-03-15;Intensivvård;Antal;2.0
2018-03-15;Intensivvård;Per 100 000;0.020
2018-03-22;Slutenvård;Antal;68.1
2018-03-22;Slutenvård;Per 100 000;0.971
2018-03-22;Intensivvård;Antal;2.4
2018-03-22;Intensivvård;Per 100 000;0.024
2018-03-29;Slutenvård;Antal;54.1
2018-03-29;Slutenvård;Per 100 000;0.771
2018-03-29;Intensivvård;Antal;1.4
2018-03-29;Intensivvård;Per 100 000;0.014
2018-04-05;Slutenvård;Antal;45.3
2018-04-05;Slutenvård;Per 100 000;0.645
2018-04-05;Intensivvård;Antal;2.0
2018-04-05;Intensivvård;Per 100 000;0.020
2018-04-12;Slutenvård;Antal;25.6
2018-04-12;Slutenvård;Per 100 000;0.364
2018-04-12;Intensivvård;Antal;1.4
2018-04-12;Intensivvård;Per 100 000;0.014
2018-04-19;Slutenvård;Antal;18.1
2018-04-19;Slutenvård;Per 100 000;0.258
2018-04-19;Intensivvård;Antal;1.1
2018-04-19;Intensivvård;Per 100 000;0.011
2018-04-26;Slutenvård;Antal;9.9
2018-04-26;Slutenvård;Per 100 000;0.140
2018-04-26;Intensivvård;Antal;0.6
2018-04-26;Intensivvård;Per 100 000;0.006
2018-05-03;Slutenvård;Antal;5.0
2018-05-03;Slutenvård;Per 100 000;0.071
2018-05-03;Intensivvård;Antal;0.0
2018-05-03;Intensivvård;Per 100 000;0.000
2018-05-10;Slutenvård;Antal;2.3
2018-05-10;Slutenvård;Per 100 000;0.033
